,id,prediction
0,11166.0,329548100.3
1,2243.0,332711646.0
2,500.0,73061550.0
3,12884.0,503582981.0
4,4019.0,214607453.33333334
5,14612.0,149622281.0
6,11584.0,250720750.0
7,4629.0,1147863000.0
8,440.0,88970666.66666667
9,11560.0,810613053.3333334
10,11.0,1510534175.0
11,14858.0,100050600.0
12,17552.0,162153000.0
13,10562.0,563871611.0
14,11615.0,139086375.0
15,11857.0,45014848.0
16,14881.0,647618459.3333334
17,5371.0,99474000.0
18,12071.0,143331574.66666666
19,13084.0,466136333.3333333
20,13629.0,868859137.5
21,1602.0,266561546.66666666
22,6198.0,332618500.0
23,3177.0,241811400.0
24,18166.0,98879451.5
25,3047.0,574449300.0
26,6497.0,290272425.0
27,12824.0,72664000.0
28,4414.0,69670666.66666667
29,9911.0,130842995.0
30,7703.0,76687200.0
31,14768.0,341966333.3333333
32,6665.0,191085050.0
33,5422.0,161572433.33333334
34,17368.0,392634500.0
35,3520.0,153716933.33333334
37,11127.0,60844570.0
38,1443.0,75338700.0
39,412.0,117851562.5
40,10397.0,310534415.0
41,2947.0,93034000.0
42,8221.0,217973750.0
43,2950.0,125527550.0
44,10972.0,288105050.0
45,8966.0,295210920.0
46,14788.0,132532500.0
47,10511.0,197236763.33333334
48,5504.0,853045000.0
49,8145.0,263387500.0
50,14379.0,568001820.0
51,13126.0,242934252.5
52,3961.0,196637556.66666666
53,8159.0,131775837.5
54,7447.0,335296000.0
55,8496.0,301477750.0
56,3861.0,133846375.0
57,2466.0,75395200.0
58,13928.0,133963400.0
59,16929.0,1021867025.0
60,510.0,129819341.33333333
61,7658.0,367396666.6666667
62,3391.0,285314888.0
63,7140.0,183572600.0
64,759.0,210629140.0
65,15526.0,207650666.66666666
67,7200.0,160586825.0
68,4126.0,81795000.0
69,4184.0,240682225.0
70,12570.0,265649901.25
71,12686.0,196762000.0
72,8161.0,106793125.0
73,4937.0,131511756.66666667
74,10244.0,310483333.3333333
75,5876.0,168443722.5
76,4338.0,110758066.66666667
77,11994.0,140474875.0
78,4291.0,310365713.0
79,13081.0,97570333.33333333
80,3088.0,344190475.0
81,13579.0,150006070.5
82,8825.0,121304900.0
83,11036.0,198305000.0
84,4477.0,120591400.0
85,3196.0,64297992.5
86,14104.0,195317325.0
87,13495.0,150407166.66666666
88,16334.0,596699000.0
89,9066.0,152107000.0
90,17594.0,69444500.0
91,1973.0,197712160.0
92,15141.0,168589225.0
93,5956.0,160735600.0
